"","X","embryo","yolk_area","embryo_area","yolk_embryo_ratio","mom","elevation","treatment","day_of_exp","julian_date"
"360",12,12,8573184,7935464,1.0803632906658,"LZ3","lower","HS",31,193
"361",1,1,8573184,7935464,1.0803632906658,"LZ5","lower","HS",31,193
"362",2,2,8573184,7935464,1.0803632906658,"LZ5","lower","HS",31,193
"363",3,3,8573184,7935464,1.0803632906658,"LZ5","lower","HS",31,193
"364",4,4,8573184,7935464,1.0803632906658,"LZ5","lower","HS",31,193
"365",5,5,8573184,7935464,1.0803632906658,"LZ5","lower","HS",31,193
"366",6,6,8573184,7935464,1.0803632906658,"LZ5","lower","HS",31,193
"367",7,7,8573184,7935464,1.0803632906658,"LZ5","lower","HS",31,193
"368",8,8,8573184,7935464,1.0803632906658,"LZ5","lower","HS",31,193
"369",9,9,8573184,7935464,1.0803632906658,"LZ5","lower","HS",31,193
"370",10,10,8573184,7935464,1.0803632906658,"LZ5","lower","HS",31,193
"371",11,11,8573184,7935464,1.0803632906658,"LZ5","lower","HS",31,193
"372",12,12,8573184,7935464,1.0803632906658,"LZ5","lower","HS",31,193
"373",1,1,8573184,7935464,1.0803632906658,"LZ7","lower","HS",31,193
"374",2,2,8573184,7935464,1.0803632906658,"LZ7","lower","HS",31,193
"375",3,3,8573184,7935464,1.0803632906658,"LZ7","lower","HS",31,193
"376",4,4,8573184,7935464,1.0803632906658,"LZ7","lower","HS",31,193
"377",5,5,8573184,7935464,1.0803632906658,"LZ7","lower","HS",31,193
"378",6,6,8573184,7935464,1.0803632906658,"LZ7","lower","HS",31,193
"379",7,7,8573184,7935464,1.0803632906658,"LZ7","lower","HS",31,193
"380",8,8,8573184,7935464,1.0803632906658,"LZ7","lower","HS",31,193
"381",9,9,8573184,7935464,1.0803632906658,"LZ7","lower","HS",31,193
"382",10,10,8573184,7935464,1.0803632906658,"LZ7","lower","HS",31,193
"383",11,11,8573184,7935464,1.0803632906658,"LZ7","lower","HS",31,193
"384",12,12,8573184,7935464,1.0803632906658,"LZ7","lower","HS",31,193
"385",1,1,6718464,2633817,2.5508469267227,"HZ11","higher","HS",25,187
"386",2,2,333128,3366025,0.0989677735608024,"HZ11","higher","HS",25,187
"387",3,3,269910,3027377,0.0891563885171883,"HZ11","higher","HS",25,187
"388",4,4,472657,3549008,0.133180032279443,"HZ11","higher","HS",25,187
"389",5,5,543252,3511049,0.154726407976647,"HZ11","higher","HS",25,187
"390",6,6,513750,3353289,0.153207790918111,"HZ11","higher","HS",25,187
"391",7,7,8573184,7935464,1.0803632906658,"HZ11","higher","HS",25,187
"392",8,8,371838,3201498,0.116145004619712,"HZ11","higher","HS",25,187
"393",9,9,577147,3520096,0.163957744334245,"HZ11","higher","HS",25,187
"394",10,10,490898,3360687,0.146070728990828,"HZ11","higher","HS",25,187
"395",11,11,287445,3589686,0.0800752489214934,"HZ11","higher","HS",25,187
"396",12,12,498650,3565798,0.139842470044573,"HZ11","higher","HS",25,187
"397",1,1,375191,3384879,0.110843253185712,"HZ12","higher","HS",25,187
"398",2,2,307789,3238134,0.0950513474735758,"HZ12","higher","HS",25,187
"399",3,3,86424,2926570,0.0295308159381119,"HZ12","higher","HS",25,187
"400",4,4,5700,3077451,0.001852182211837,"HZ12","higher","HS",25,187
"401",5,5,353393,3518650,0.100434257456695,"HZ12","higher","HS",25,187
"402",6,6,423095,3363814,0.125778357542956,"HZ12","higher","HS",25,187
"403",7,7,324459,3198494,0.101441178254516,"HZ12","higher","HS",25,187
"404",8,8,151800,3493612,0.0434507323652426,"HZ12","higher","HS",25,187
"405",9,9,346346,3330413,0.103994909940599,"HZ12","higher","HS",25,187
"406",10,10,301652,2859731,0.105482648542817,"HZ12","higher","HS",25,187
"407",11,11,298130,2952921,0.100961048399195,"HZ12","higher","HS",25,187
"408",12,12,464710,3342462,0.139032246290309,"HZ12","higher","HS",25,187
"409",1,1,138929,3347597,0.0415011125891199,"HZ13","higher","HS",25,187
"410",2,2,178228,3916127,0.045511292151659,"HZ13","higher","HS",25,187
"411",3,3,151250,1004126,0.150628506781021,"HZ13","higher","HS",25,187
"412",4,4,180186,3946077,0.0456620587991567,"HZ13","higher","HS",25,187
"413",5,5,2,3303789,6.05365536358405e-07,"HZ13","higher","HS",25,187
"414",6,6,128,7935464,1.61301216916868e-05,"HZ13","higher","HS",25,187
"415",7,7,8573184,7935464,1.0803632906658,"HZ13","higher","HS",25,187
"416",8,8,664,3451242,0.000192394506093748,"HZ13","higher","HS",25,187
"417",9,9,131945,3422477,0.0385524869853033,"HZ13","higher","HS",25,187
"418",10,10,124128,3812753,0.032556003496686,"HZ13","higher","HS",25,187
"419",11,11,20542,3426839,0.00599444561007973,"HZ13","higher","HS",25,187
"420",12,12,154677,3484648,0.0443881275813224,"HZ13","higher","HS",25,187
"421",1,1,585746,3107173,0.188514125219291,"HZ9","higher","HS",25,187
"422",2,2,516222,2783238,0.185475334843804,"HZ9","higher","HS",25,187
"423",3,3,425126,2584212,0.1645089489562,"HZ9","higher","HS",25,187
"424",4,4,700535,3090420,0.226679545175089,"HZ9","higher","HS",25,187
"425",5,5,570004,2772718,0.205575900614487,"HZ9","higher","HS",25,187
"426",6,6,439446,2832076,0.155167446071362,"HZ9","higher","HS",25,187
"427",7,7,687814,2768377,0.248453877488507,"HZ9","higher","HS",25,187
"428",8,8,487118,2860101,0.170314964401607,"HZ9","higher","HS",25,187
"429",9,9,521123,3026103,0.172209273775546,"HZ9","higher","HS",25,187
"430",10,10,513057,3124779,0.164189851506299,"HZ9","higher","HS",25,187
"431",11,11,615547,2911036,0.211452898555703,"HZ9","higher","HS",25,187
"432",12,12,8573184,7935464,1.0803632906658,"HZ9","higher","HS",25,187
"433",1,1,609101,2746690,0.221758188947424,"LZ2","lower","HS",25,187
"434",2,2,1020108,3080967,0.331099943621597,"LZ2","lower","HS",25,187
"435",3,3,992272,3029354,0.327552342842731,"LZ2","lower","HS",25,187
"436",4,4,666510,2914796,0.228664373081341,"LZ2","lower","HS",25,187
"437",5,5,720338,3040354,0.236925700099396,"LZ2","lower","HS",25,187
"438",6,6,610638,2688092,0.227164100038243,"LZ2","lower","HS",25,187
"439",7,7,705952,2898704,0.243540561575104,"LZ2","lower","HS",25,187
"440",8,8,687255,2877299,0.238854217097354,"LZ2","lower","HS",25,187
"441",9,9,757775,2829469,0.267815268518581,"LZ2","lower","HS",25,187
"442",10,10,8573184,7935464,1.0803632906658,"LZ2","lower","HS",25,187
"443",11,11,828410,3115070,0.265936238993024,"LZ2","lower","HS",25,187
"444",12,12,650837,2774350,0.234590805053436,"LZ2","lower","HS",25,187
"445",1,1,183360,2242767,0.0817561521103173,"LZ3","lower","HS",25,187
"446",2,2,156925,1607742,0.0976058347670211,"LZ3","lower","HS",25,187
"447",3,3,437990,3234664,0.135405099262242,"LZ3","lower","HS",25,187
"448",4,4,300969,3469229,0.0867538579897724,"LZ3","lower","HS",25,187
"449",5,5,114640,3163841,0.0362344378241511,"LZ3","lower","HS",25,187
"450",6,6,286662,3708731,0.077293823682548,"LZ3","lower","HS",25,187
"451",7,7,207261,3249336,0.0637856472830141,"LZ3","lower","HS",25,187
"452",8,8,299473,3319848,0.0902068407951207,"LZ3","lower","HS",25,187
"453",9,9,258314,3534144,0.0730909662990529,"LZ3","lower","HS",25,187
"454",10,10,478553,3583551,0.133541562545084,"LZ3","lower","HS",25,187
"455",11,11,428023,3625738,0.118051276733178,"LZ3","lower","HS",25,187
"456",12,12,429167,3901122,0.110011171145122,"LZ3","lower","HS",25,187
"457",1,1,444685,3269070,0.136027983493777,"LZ5","lower","HS",25,187
"458",2,2,451434,3285285,0.137410909555792,"LZ5","lower","HS",25,187
"459",3,3,14953,3178417,0.00470454317353576,"LZ5","lower","HS",25,187
"460",4,4,405630,3374469,0.120205579011098,"LZ5","lower","HS",25,187
"461",5,5,262011,2972343,0.0881496516384549,"LZ5","lower","HS",25,187
"462",6,6,331637,3239434,0.102374982790203,"LZ5","lower","HS",25,187
"463",7,7,246251,2961941,0.0831383879692404,"LZ5","lower","HS",25,187
"464",8,8,439440,3089178,0.142251433876585,"LZ5","lower","HS",25,187
"465",9,9,332149,3039568,0.109275068035984,"LZ5","lower","HS",25,187
"466",10,10,459211,3531449,0.130034725122747,"LZ5","lower","HS",25,187
"467",11,11,470758,3319999,0.141794621022476,"LZ5","lower","HS",25,187
"468",12,12,318749,3161482,0.100822652161233,"LZ5","lower","HS",25,187
"469",1,1,399235,3568501,0.111877508231047,"LZ7","lower","HS",25,187
"470",2,2,8573184,7935464,1.0803632906658,"LZ7","lower","HS",25,187
"471",3,3,488767,3590248,0.13613739218015,"LZ7","lower","HS",25,187
"472",4,4,468624,3275645,0.1430631219195,"LZ7","lower","HS",25,187
"473",5,5,6718464,7935464,0.846637827353259,"LZ7","lower","HS",25,187
"474",6,6,423317,3541043,0.119545851321207,"LZ7","lower","HS",25,187
"475",7,7,462879,3587049,0.129041727615095,"LZ7","lower","HS",25,187
"476",8,8,378786,3193342,0.118617423376513,"LZ7","lower","HS",25,187
"477",9,9,355038,3622180,0.0980177683052747,"LZ7","lower","HS",25,187
"478",10,10,772445,3116968,0.24781935521956,"LZ7","lower","HS",25,187
"479",11,11,340415,3185010,0.10688035516372,"LZ7","lower","HS",25,187
"480",12,12,64561,3156145,0.0204556508018485,"LZ7","lower","HS",25,187
